00    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
web       |          6 function calls in 0.000 seconds
web       | 
web       |    Ordered by: standard name
web       | 
web       |    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
web       |         1    0.000    0.000    0.000    0.000 pong.py:141(get_countdown)
web       |         1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
web       |         1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
web       |         1    0.000    0.000    0.000    0.000 {built-in method time.time}
web       |         1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
web       |         1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
web       | 
web       | 
